id,predicted
87454,0
87455,0
87456,1
87457,2
87458,1
87459,2
87460,0
87461,1
87462,0
87463,2
87464,1
87465,1
87466,2
87467,2
87468,0
87469,0
87470,2
87471,0
87472,0
87473,0
87474,0
87475,0
87476,1
87477,2
87478,0
87479,1
87480,2
87481,2
87482,1
87483,1
87484,2
87485,0
87486,0
87487,0
87488,0
87489,0
87490,2
87491,0
87492,0
87493,2
87494,1
87495,0
87496,2
87497,1
87498,0
87499,0
87500,2
87501,2
87502,2
87503,2
87504,0
87505,1
87506,0
87507,2
87508,2
87509,2
87510,2
87511,2
87512,2
87513,0
87514,2
87515,2
87516,1
87517,0
87518,2
87519,2
87520,0
87521,2
87522,0
87523,1
87524,2
87525,0
87526,1
87527,0
87528,0
87529,2
87530,2
87531,2
87532,0
87533,1
87534,1
87535,0
87536,0
87537,2
87538,2
87539,0
87540,1
87541,1
87542,0
87543,0
87544,0
87545,0
87546,2
87547,1
87548,2
87549,2
87550,2
87551,2
87552,0
87553,1
87554,1
87555,0
87556,2
87557,0
87558,0
87559,2
87560,2
87561,2
87562,0
87563,1
87564,0
87565,2
87566,0
87567,1
87568,0
87569,1
87570,0
87571,0
87572,2
87573,0
87574,0
87575,1
87576,2
87577,2
87578,0
87579,2
87580,1
87581,0
87582,0
87583,0
87584,1
87585,2
87586,0
87587,1
87588,0
87589,1
87590,0
87591,1
87592,2
87593,0
87594,2
87595,1
87596,0
87597,2
87598,0
87599,2
87600,0
87601,0
87602,2
87603,0
87604,2
87605,2
87606,2
87607,2
87608,0
87609,0
87610,2
87611,2
87612,2
87613,2
87614,0
87615,2
87616,1
87617,0
87618,1
87619,0
87620,2
87621,1
87622,1
87623,1
87624,0
87625,0
87626,2
87627,2
87628,0
87629,2
87630,2
87631,2
87632,2
87633,0
87634,1
87635,0
87636,2
87637,0
87638,2
87639,1
87640,1
87641,2
87642,1
87643,1
87644,1
87645,2
87646,0
87647,0
87648,1
87649,0
87650,2
87651,0
87652,0
87653,0
87654,1
87655,2
87656,2
87657,2
87658,1
87659,1
87660,0
87661,2
87662,1
87663,1
87664,2
87665,2
87666,0
87667,2
87668,0
87669,2
87670,0
87671,0
87672,1
87673,2
87674,1
87675,0
87676,0
87677,2
87678,2
87679,2
87680,2
87681,0
87682,1
87683,2
87684,2
87685,2
87686,2
87687,1
87688,1
87689,2
87690,0
87691,1
87692,2
87693,1
87694,0
87695,2
87696,2
87697,1
87698,1
87699,2
87700,0
87701,2
87702,2
87703,2
87704,0
87705,2
87706,2
87707,1
87708,2
87709,2
87710,1
87711,1
87712,0
87713,1
87714,0
87715,0
87716,2
87717,2
87718,2
87719,1
87720,2
87721,2
87722,0
87723,0
87724,2
87725,1
87726,1
87727,2
87728,1
87729,0
87730,1
87731,2
87732,0
87733,2
87734,1
87735,2
87736,1
87737,2
87738,0
87739,2
87740,0
87741,2
87742,1
87743,2
87744,2
87745,1
87746,2
87747,1
87748,2
87749,2
87750,1
87751,2
87752,0
87753,2
87754,0
87755,1
87756,2
87757,0
87758,2
87759,2
87760,2
87761,0
87762,1
87763,1
87764,2
87765,1
87766,1
87767,0
87768,0
87769,1
87770,2
87771,2
87772,0
87773,0
87774,0
87775,0
87776,2
87777,0
87778,0
87779,0
87780,2
87781,1
87782,2
87783,2
87784,0
87785,1
87786,0
87787,0
87788,2
87789,0
87790,1
87791,2
87792,0
87793,0
87794,2
87795,0
87796,1
87797,0
87798,1
87799,2
87800,2
87801,1
87802,2
87803,2
87804,0
87805,0
87806,0
87807,2
87808,0
87809,0
87810,0
87811,0
87812,0
87813,0
87814,0
87815,1
87816,2
87817,0
87818,0
87819,0
87820,1
87821,2
87822,2
87823,1
87824,0
87825,2
87826,0
87827,1
87828,1
87829,0
87830,0
87831,2
87832,0
87833,1
87834,0
87835,1
87836,2
87837,0
87838,0
87839,2
87840,0
87841,1
87842,0
87843,2
87844,0
87845,1
87846,1
87847,2
87848,0
87849,0
87850,2
87851,1
87852,0
87853,0
87854,1
87855,2
87856,2
87857,2
87858,1
87859,0
87860,2
87861,2
87862,2
87863,2
87864,2
87865,2
87866,2
87867,2
87868,1
87869,2
87870,2
87871,1
87872,2
87873,0
87874,0
87875,2
87876,0
87877,0
87878,0
87879,2
87880,0
87881,1
87882,2
87883,1
87884,2
87885,0
87886,1
87887,0
87888,1
87889,2
87890,2
87891,0
87892,1
87893,2
87894,2
87895,0
87896,0
87897,0
87898,0
87899,1
87900,1
87901,2
87902,2
87903,2
87904,0
87905,1
87906,1
87907,2
87908,1
87909,2
87910,2
87911,2
87912,0
87913,0
87914,1
87915,0
87916,1
87917,1
87918,2
87919,2
87920,1
87921,0
87922,1
87923,1
87924,2
87925,2
87926,1
87927,2
87928,1
87929,2
87930,0
87931,2
87932,2
87933,2
87934,2
87935,2
87936,2
87937,2
87938,0
87939,0
87940,0
87941,0
87942,0
87943,2
87944,0
87945,2
87946,1
87947,0
87948,1
87949,1
87950,2
87951,2
87952,1
87953,0
87954,2
87955,0
87956,2
87957,0
87958,0
87959,2
87960,0
87961,0
87962,1
87963,2
87964,0
87965,1
87966,2
87967,2
87968,2
87969,1
87970,2
87971,0
87972,2
87973,2
87974,0
87975,0
87976,0
87977,1
87978,2
87979,2
87980,0
87981,2
87982,2
87983,0
87984,0
87985,0
87986,0
87987,2
87988,0
87989,0
87990,1
87991,0
87992,2
87993,2
87994,2
87995,0
87996,2
87997,0
87998,2
87999,2
88000,0
88001,2
88002,0
88003,0
88004,2
88005,1
88006,1
88007,0
88008,2
88009,0
88010,1
88011,2
88012,2
88013,0
88014,0
88015,2
88016,1
88017,0
88018,1
88019,2
88020,0
88021,2
88022,0
88023,2
88024,2
88025,2
88026,0
88027,2
88028,1
88029,0
88030,0
88031,0
88032,0
88033,1
88034,0
88035,0
88036,0
88037,2
88038,0
88039,0
88040,1
88041,2
88042,0
88043,0
88044,2
88045,0
88046,2
88047,0
88048,2
88049,0
88050,1
88051,1
88052,2
88053,2
88054,1
88055,2
88056,2
88057,1
88058,0
88059,0
88060,0
88061,0
88062,2
88063,1
88064,0
88065,1
88066,2
88067,2
88068,1
88069,0
88070,1
88071,1
88072,1
88073,1
88074,0
88075,2
88076,2
88077,2
88078,0
88079,0
88080,0
88081,2
88082,1
88083,0
88084,0
88085,0
88086,2
88087,2
88088,0
88089,0
88090,0
88091,0
88092,2
88093,2
88094,0
88095,0
88096,0
88097,1
88098,2
88099,2
88100,1
88101,1
88102,2
88103,0
88104,2
88105,0
88106,0
88107,2
88108,0
88109,1
88110,0
88111,1
88112,1
88113,0
88114,2
88115,1
88116,0
88117,0
88118,0
88119,0
88120,2
88121,2
88122,0
88123,2
88124,1
88125,2
88126,2
88127,0
88128,2
88129,2
88130,1
88131,0
88132,2
88133,0
88134,2
88135,0
88136,2
88137,1
88138,1
88139,0
88140,2
88141,2
88142,0
88143,1
88144,2
88145,0
88146,0
88147,2
88148,2
88149,2
88150,2
88151,2
88152,1
88153,0
88154,0
88155,2
88156,2
88157,2
88158,0
88159,0
88160,0
88161,0
88162,2
88163,2
88164,1
88165,0
88166,2
88167,0
88168,2
88169,0
88170,1
88171,1
88172,1
88173,2
88174,0
88175,0
88176,1
88177,0
88178,0
88179,0
88180,1
88181,0
88182,2
88183,2
88184,0
88185,2
88186,0
88187,1
88188,0
88189,0
88190,2
88191,1
88192,2
88193,0
88194,2
88195,2
88196,1
88197,2
88198,0
88199,0
88200,0
88201,1
88202,2
88203,1
88204,0
88205,0
88206,1
88207,0
88208,0
88209,2
88210,1
88211,1
88212,0
88213,0
88214,0
88215,0
88216,0
88217,0
88218,2
88219,2
88220,1
88221,1
88222,0
88223,0
88224,0
88225,2
88226,2
88227,2
88228,1
88229,1
88230,1
88231,1
88232,2
88233,0
88234,1
88235,2
88236,1
88237,1
88238,1
88239,1
88240,2
88241,2
88242,2
88243,0
88244,2
88245,0
88246,0
88247,0
88248,2
88249,2
88250,2
88251,0
88252,2
88253,2
88254,0
88255,0
88256,0
88257,2
88258,2
88259,2
88260,2
88261,1
88262,0
88263,2
88264,2
88265,2
88266,0
88267,0
88268,2
88269,1
88270,2
88271,0
88272,2
88273,1
88274,0
88275,1
88276,2
88277,2
88278,0
88279,1
88280,2
88281,2
88282,1
88283,2
88284,0
88285,0
88286,2
88287,0
88288,2
88289,2
88290,2
88291,0
88292,0
88293,1
88294,2
88295,0
88296,2
88297,0
88298,2
88299,1
88300,1
88301,2
88302,2
88303,0
88304,1
88305,0
88306,1
88307,2
88308,2
88309,0
88310,0
88311,1
88312,1
88313,1
88314,2
88315,0
88316,2
88317,2
88318,0
88319,0
88320,2
88321,0
88322,2
88323,0
88324,0
88325,0
88326,1
88327,0
88328,2
88329,1
88330,1
88331,1
88332,2
88333,0
88334,2
88335,2
88336,2
88337,0
88338,0
88339,1
88340,1
88341,0
88342,1
88343,0
88344,2
88345,2
88346,2
88347,0
88348,2
88349,2
88350,0
88351,0
88352,0
88353,1
88354,2
88355,1
88356,0
88357,0
88358,1
88359,0
88360,1
88361,0
88362,2
88363,2
88364,0
88365,0
88366,0
88367,0
88368,1
88369,0
88370,2
88371,0
88372,2
88373,1
88374,0
88375,0
88376,0
88377,0
88378,1
88379,0
88380,1
88381,1
88382,0
88383,0
88384,2
88385,0
88386,2
88387,2
88388,1
88389,1
88390,2
88391,2
88392,0
88393,2
88394,2
88395,1
88396,0
88397,0
88398,1
88399,1
88400,0
88401,1
88402,2
88403,2
88404,0
88405,2
88406,2
88407,1
88408,0
88409,1
88410,1
88411,2
88412,1
88413,2
88414,0
88415,0
88416,2
88417,2
88418,2
88419,1
88420,0
88421,2
88422,0
88423,1
88424,0
88425,2
88426,0
88427,0
88428,2
88429,1
88430,2
88431,0
88432,0
88433,2
88434,1
88435,1
88436,0
88437,2
88438,0
88439,2
88440,0
88441,0
88442,2
88443,1
88444,2
88445,0
88446,2
88447,0
88448,0
88449,2
88450,0
88451,2
88452,2
88453,0
88454,0
88455,0
88456,0
88457,0
88458,1
88459,2
88460,1
88461,2
88462,1
88463,0
88464,0
88465,1
88466,1
88467,1
88468,2
88469,2
88470,1
88471,2
88472,2
88473,0
88474,2
88475,0
88476,0
88477,0
88478,0
88479,0
88480,2
88481,0
88482,2
88483,0
88484,0
88485,0
88486,2
88487,2
88488,0
88489,2
88490,2
88491,0
88492,2
88493,0
88494,0
88495,1
88496,0
88497,2
88498,0
88499,0
88500,1
88501,2
88502,2
88503,2
88504,2
88505,0
88506,2
88507,1
88508,2
88509,1
88510,0
88511,2
88512,0
88513,1
88514,2
88515,0
88516,1
88517,0
88518,0
88519,0
88520,0
88521,2
88522,0
88523,2
88524,0
88525,1
88526,2
88527,2
88528,2
88529,2
88530,1
88531,1
88532,0
88533,1
88534,2
88535,1
88536,2
88537,1
88538,0
88539,1
88540,1
88541,2
88542,0
88543,0
88544,0
88545,1
88546,0
88547,2
88548,1
88549,0
88550,2
88551,0
88552,2
88553,0
88554,0
88555,1
88556,2
88557,0
88558,1
88559,2
88560,2
88561,0
88562,0
88563,2
88564,2
88565,2
88566,1
88567,2
88568,2
88569,2
88570,1
88571,2
88572,0
88573,0
88574,0
88575,0
88576,2
88577,1
88578,0
88579,1
88580,0
88581,2
88582,2
88583,1
88584,2
88585,1
88586,0
88587,0
88588,2
88589,2
88590,0
88591,0
88592,2
88593,0
88594,0
88595,0
88596,1
88597,0
88598,2
88599,0
88600,0
88601,2
88602,0
88603,0
88604,0
88605,0
88606,0
88607,0
88608,0
88609,0
88610,0
88611,2
88612,2
88613,0
88614,1
88615,1
88616,0
88617,0
88618,0
88619,1
88620,0
88621,1
88622,2
88623,2
88624,2
88625,2
88626,2
88627,0
88628,0
88629,0
88630,0
88631,2
88632,1
88633,0
88634,1
88635,2
88636,0
88637,0
88638,1
88639,2
88640,0
88641,0
88642,0
88643,1
88644,1
88645,2
88646,0
88647,2
88648,2
88649,2
88650,2
88651,2
88652,0
88653,0
88654,0
88655,1
88656,2
88657,2
88658,1
88659,1
88660,2
88661,0
88662,1
88663,2
88664,2
88665,2
88666,1
88667,1
88668,0
88669,1
88670,0
88671,1
88672,2
88673,0
88674,2
88675,1
88676,0
88677,1
88678,2
88679,0
88680,0
88681,0
88682,2
88683,2
88684,0
88685,2
88686,0
88687,2
88688,0
88689,1
88690,1
88691,1
88692,2
88693,0
88694,1
88695,2
88696,2
88697,1
88698,2
88699,2
88700,1
88701,0
88702,0
88703,1
88704,0
88705,2
88706,2
88707,2
88708,2
88709,0
88710,0
88711,2
88712,0
88713,1
88714,0
88715,2
88716,1
88717,0
88718,0
88719,1
88720,0
88721,1
88722,0
88723,1
88724,1
88725,1
88726,2
88727,2
88728,1
88729,2
88730,2
88731,1
88732,0
88733,0
88734,0
88735,1
88736,0
88737,1
88738,1
88739,2
88740,2
88741,2
88742,0
88743,0
88744,2
88745,1
88746,0
88747,0
88748,1
88749,1
88750,0
88751,0
88752,1
88753,0
88754,0
88755,0
88756,0
88757,0
88758,0
88759,1
88760,1
88761,0
88762,2
88763,1
88764,1
88765,1
88766,1
88767,0
88768,1
88769,2
88770,1
88771,2
88772,0
88773,0
88774,2
88775,0
88776,2
88777,1
88778,0
88779,1
88780,2
88781,0
88782,1
88783,2
88784,0
88785,1
88786,1
88787,0
88788,2
88789,1
88790,0
88791,0
88792,2
88793,1
88794,1
88795,2
88796,0
88797,2
88798,2
88799,2
88800,2
88801,1
88802,2
88803,2
88804,2
88805,0
88806,0
88807,0
88808,2
88809,0
88810,1
88811,0
88812,2
88813,1
88814,2
88815,0
88816,2
88817,1
88818,2
88819,1
88820,2
88821,1
88822,2
88823,2
88824,1
88825,0
88826,0
88827,1
88828,2
88829,2
88830,2
88831,2
88832,2
88833,0
88834,1
88835,2
88836,0
88837,2
88838,0
88839,0
88840,2
88841,1
88842,0
88843,2
88844,1
88845,2
88846,1
88847,0
88848,2
88849,2
88850,1
88851,2
88852,1
88853,1
88854,1
88855,1
88856,1
88857,2
88858,1
88859,0
88860,2
88861,1
88862,2
88863,0
88864,2
88865,1
88866,1
88867,2
88868,0
88869,0
88870,0
88871,1
88872,1
88873,0
88874,0
88875,2
88876,0
88877,2
88878,0
88879,1
88880,0
88881,2
88882,0
88883,0
88884,2
88885,1
88886,1
88887,2
88888,0
88889,1
88890,2
88891,0
88892,2
88893,0
88894,0
88895,2
88896,0
88897,0
88898,2
88899,2
88900,0
88901,2
88902,0
88903,1
88904,2
88905,2
88906,2
88907,0
88908,2
88909,0
88910,1
88911,0
88912,1
88913,2
88914,2
88915,0
88916,1
88917,0
88918,0
88919,2
88920,2
88921,2
88922,0
88923,1
88924,2
88925,0
88926,2
88927,2
88928,2
88929,1
88930,2
88931,2
88932,0
88933,0
88934,1
88935,0
88936,1
88937,0
88938,0
88939,2
88940,2
88941,2
88942,2
88943,0
88944,1
88945,0
88946,0
88947,0
88948,0
88949,1
88950,1
88951,0
88952,0
88953,2
88954,2
88955,2
88956,0
88957,1
88958,2
88959,2
88960,2
88961,2
88962,1
88963,0
88964,0
88965,1
88966,0
88967,2
88968,1
88969,0
88970,0
88971,0
88972,2
88973,2
88974,2
88975,0
88976,0
88977,2
88978,0
88979,2
88980,0
88981,1
88982,2
88983,1
88984,0
88985,1
88986,1
88987,1
88988,1
88989,2
88990,1
88991,1
88992,0
88993,2
88994,0
88995,2
88996,2
88997,0
88998,2
88999,2
89000,2
89001,0
89002,2
89003,2
89004,1
89005,2
89006,2
89007,0
89008,0
89009,2
89010,0
89011,0
89012,2
89013,1
89014,0
89015,1
89016,2
89017,0
89018,0
89019,0
89020,0
89021,1
89022,0
89023,1
89024,1
89025,2
89026,0
89027,2
89028,1
89029,2
89030,2
89031,1
89032,2
89033,2
89034,0
89035,0
89036,0
89037,2
89038,0
89039,0
89040,0
89041,1
89042,2
89043,2
89044,1
89045,2
89046,0
89047,1
89048,0
89049,0
89050,2
89051,2
89052,1
89053,0
89054,0
89055,0
89056,0
89057,1
89058,0
89059,2
89060,2
89061,2
89062,0
89063,2
89064,2
89065,2
89066,2
89067,1
89068,0
89069,2
89070,0
89071,0
89072,0
89073,0
89074,1
89075,1
89076,0
89077,2
89078,1
89079,0
89080,0
89081,0
89082,2
89083,2
89084,2
89085,1
89086,0
89087,2
89088,2
89089,0
89090,1
89091,0
89092,0
89093,2
89094,1
89095,2
89096,0
89097,1
89098,0
89099,2
89100,2
89101,0
89102,1
89103,2
89104,0
89105,1
89106,1
89107,0
89108,2
89109,0
89110,2
89111,2
89112,1
89113,2
89114,2
89115,0
89116,2
89117,2
89118,0
89119,2
89120,1
89121,2
89122,2
89123,1
89124,2
89125,1
89126,2
89127,1
89128,2
89129,0
89130,1
89131,0
89132,1
89133,1
89134,2
89135,1
89136,2
89137,0
89138,1
89139,1
89140,0
89141,2
89142,2
89143,0
89144,0
89145,2
89146,1
89147,0
89148,1
89149,0
89150,0
89151,0
89152,0
89153,1
89154,1
89155,1
89156,0
89157,1
89158,2
89159,2
89160,1
89161,0
89162,2
89163,1
89164,0
89165,0
89166,1
89167,2
89168,1
89169,0
89170,0
89171,2
89172,0
89173,2
89174,1
89175,0
89176,1
89177,0
89178,1
89179,2
89180,0
89181,0
89182,0
89183,0
89184,0
89185,2
89186,1
89187,0
89188,2
89189,1
89190,2
89191,2
89192,2
89193,1
89194,0
89195,0
89196,0
89197,0
89198,2
89199,0
89200,2
89201,1
89202,0
89203,1
89204,0
89205,0
89206,2
89207,2
89208,2
89209,2
89210,0
89211,1
89212,2
89213,2
89214,1
89215,0
89216,1
89217,1
89218,0
89219,1
89220,2
89221,0
89222,1
89223,0
89224,2
89225,0
89226,1
89227,2
89228,1
89229,2
89230,0
89231,2
89232,2
89233,2
89234,2
89235,0
89236,1
89237,1
89238,2
89239,2
89240,0
89241,0
89242,2
89243,2
89244,2
89245,2
89246,1
89247,2
89248,0
89249,1
89250,0
89251,2
89252,0
89253,2
89254,0
89255,1
89256,0
89257,2
89258,0
89259,0
89260,1
89261,1
89262,2
89263,2
89264,2
89265,1
89266,0
89267,0
89268,2
89269,2
89270,2
89271,2
89272,0
89273,0
89274,2
89275,1
89276,1
89277,0
89278,0
89279,0
89280,1
89281,1
89282,2
89283,2
89284,2
89285,2
89286,2
89287,1
89288,0
89289,2
89290,0
89291,1
89292,2
89293,0
89294,2
89295,2
89296,1
89297,2
89298,0
89299,0
89300,2
89301,0
89302,1
89303,1
89304,1
89305,1
89306,1
89307,0
89308,2
89309,2
89310,1
89311,1
89312,2
89313,1
89314,0
89315,2
89316,0
89317,2
89318,2
89319,2
89320,2
89321,0
89322,0
89323,0
89324,0
89325,0
89326,2
89327,0
89328,0
89329,0
89330,2
89331,1
89332,0
89333,2
89334,2
89335,1
89336,2
89337,1
89338,2
89339,0
89340,1
89341,2
89342,0
89343,0
89344,2
89345,1
89346,1
89347,1
89348,0
89349,0
89350,1
89351,1
89352,2
89353,0
89354,2
89355,1
89356,1
89357,1
89358,1
89359,2
89360,1
89361,1
89362,2
89363,2
89364,0
89365,0
89366,2
89367,2
89368,0
89369,2
89370,1
89371,0
89372,1
89373,2
89374,1
89375,2
89376,1
89377,0
89378,0
89379,0
89380,0
89381,0
89382,2
89383,2
89384,1
89385,0
89386,2
89387,0
89388,2
89389,0
89390,1
89391,2
89392,2
89393,0
89394,0
89395,0
89396,0
89397,0
89398,0
89399,0
89400,1
89401,2
89402,1
89403,2
89404,2
89405,1
89406,0
89407,0
89408,1
89409,0
89410,0
89411,1
89412,0
89413,1
89414,0
89415,2
89416,1
89417,2
89418,0
89419,0
89420,0
89421,2
89422,1
89423,0
89424,2
89425,2
89426,1
89427,2
89428,0
89429,1
89430,1
89431,1
89432,0
89433,1
89434,2
89435,0
89436,0
89437,1
89438,2
89439,1
89440,2
89441,2
89442,0
89443,1
89444,2
89445,2
89446,0
89447,2
89448,2
89449,0
89450,0
89451,1
89452,2
89453,1
89454,2
89455,2
89456,0
89457,2
89458,0
89459,0
89460,0
89461,2
89462,2
89463,1
89464,1
89465,2
89466,0
89467,0
89468,2
89469,0
89470,0
89471,2
89472,2
89473,0
89474,2
89475,0
89476,2
89477,2
89478,0
89479,1
89480,1
89481,2
89482,2
89483,0
89484,2
89485,2
89486,1
89487,0
89488,2
89489,1
89490,0
89491,0
89492,2
89493,2
89494,1
89495,2
89496,1
89497,2
89498,2
89499,0
89500,0
89501,1
89502,2
89503,0
89504,0
89505,1
89506,0
89507,2
89508,0
89509,0
89510,0
89511,0
89512,1
89513,0
89514,0
89515,2
89516,0
89517,0
89518,0
89519,2
89520,2
89521,1
89522,2
89523,1
89524,1
89525,2
89526,2
89527,2
89528,2
89529,2
89530,0
89531,2
89532,1
89533,1
89534,2
89535,0
89536,1
89537,1
89538,1
89539,1
89540,0
89541,2
89542,1
89543,2
89544,0
89545,2
89546,0
89547,0
89548,2
89549,2
89550,0
89551,2
89552,0
89553,1
89554,2
89555,0
89556,0
89557,0
89558,2
89559,1
89560,0
89561,0
89562,0
89563,0
89564,1
89565,1
89566,1
89567,2
89568,2
89569,0
89570,1
89571,0
89572,2
89573,2
89574,0
89575,1
89576,1
89577,0
89578,2
89579,2
89580,2
89581,0
89582,0
89583,1
89584,2
89585,0
89586,0
89587,2
89588,1
89589,2
89590,2
89591,2
89592,0
89593,0
89594,0
89595,1
89596,0
89597,1
89598,1
89599,2
89600,1
89601,2
89602,0
89603,1
89604,2
89605,0
89606,2
89607,2
89608,1
89609,1
89610,1
89611,0
89612,2
89613,2
89614,2
89615,1
89616,0
89617,2
89618,2
89619,0
89620,2
89621,0
89622,2
89623,0
89624,0
89625,1
89626,2
89627,2
89628,0
89629,2
89630,0
89631,2
89632,0
89633,2
89634,0
89635,1
89636,2
89637,2
89638,2
89639,0
89640,2
89641,2
89642,2
89643,1
89644,1
89645,0
89646,2
89647,2
89648,2
89649,1
89650,2
89651,2
89652,1
89653,0
89654,1
89655,2
89656,0
89657,0
89658,1
89659,2
89660,0
89661,0
89662,1
89663,2
89664,2
89665,2
89666,0
89667,0
89668,2
89669,0
89670,0
89671,2
89672,2
89673,2
89674,1
89675,0
89676,0
89677,0
89678,1
89679,0
89680,0
89681,0
89682,0
89683,2
89684,0
89685,1
89686,0
89687,0
89688,0
89689,2
89690,2
89691,0
89692,2
89693,1
89694,1
89695,0
89696,1
89697,1
89698,0
89699,2
89700,0
89701,1
89702,2
89703,1
89704,2
89705,2
89706,2
89707,0
89708,2
89709,2
89710,1
89711,1
89712,1
89713,0
89714,0
89715,0
89716,2
89717,2
89718,1
89719,0
89720,1
89721,2
89722,1
89723,2
89724,0
89725,0
89726,2
89727,1
89728,0
89729,0
89730,0
89731,2
89732,2
89733,0
89734,0
89735,1
89736,2
89737,1
89738,2
89739,1
89740,0
89741,1
89742,2
89743,1
89744,0
89745,1
89746,2
89747,2
89748,2
89749,2
89750,0
89751,0
89752,0
89753,2
89754,2
89755,0
89756,0
89757,2
89758,1
89759,2
89760,2
89761,1
89762,0
89763,1
89764,1
89765,0
89766,2
89767,0
89768,2
89769,1
89770,0
89771,0
89772,2
89773,2
89774,2
89775,1
89776,0
89777,1
89778,1
89779,2
89780,2
89781,1
89782,1
89783,0
89784,2
89785,1
89786,0
89787,2
89788,1
89789,1
89790,0
89791,1
89792,2
89793,2
89794,0
89795,1
89796,0
89797,2
89798,2
89799,0
89800,1
89801,2
89802,0
89803,0
89804,1
89805,0
89806,0
89807,2
89808,0
89809,0
89810,1
89811,2
89812,1
89813,1
89814,1
89815,2
89816,2
89817,2
89818,1
89819,2
89820,0
89821,2
89822,2
89823,2
89824,2
89825,0
89826,0
89827,1
89828,1
89829,0
89830,2
89831,0
89832,2
89833,1
89834,1
89835,0
89836,0
89837,1
89838,0
89839,2
89840,0
89841,2
89842,2
89843,2
89844,0
89845,1
89846,2
89847,0
89848,0
89849,2
89850,0
89851,0
89852,0
89853,0
89854,2
89855,2
89856,0
89857,2
89858,2
89859,0
89860,0
89861,0
89862,2
89863,2
89864,2
89865,1
89866,0
89867,1
89868,2
89869,0
89870,1
89871,1
89872,2
89873,2
89874,1
89875,2
89876,2
89877,2
89878,1
89879,0
89880,0
89881,0
89882,0
89883,0
89884,0
89885,2
89886,0
89887,0
89888,0
89889,1
89890,0
89891,2
89892,1
89893,2
89894,1
89895,0
89896,2
89897,0
89898,1
89899,2
89900,0
89901,0
89902,2
89903,0
89904,1
89905,0
89906,2
89907,2
89908,2
89909,1
89910,2
89911,2
89912,0
89913,2
89914,0
89915,0
89916,0
89917,0
89918,0
89919,2
89920,1
89921,0
89922,2
89923,1
89924,2
89925,2
89926,0
89927,2
89928,2
89929,0
89930,2
89931,0
89932,0
89933,2
89934,0
89935,2
89936,1
89937,0
89938,2
89939,2
89940,2
89941,0
89942,2
89943,0
89944,2
89945,0
89946,1
89947,0
89948,2
89949,1
89950,0
89951,0
89952,0
89953,0
89954,2
89955,0
89956,0
89957,2
89958,2
89959,1
89960,0
89961,2
89962,0
89963,2
89964,1
89965,0
89966,2
89967,0
89968,1
89969,2
89970,0
89971,0
89972,2
89973,1
89974,1
89975,1
89976,2
89977,0
89978,0
89979,0
89980,2
89981,1
89982,2
89983,2
89984,1
89985,0
89986,2
89987,2
89988,1
89989,2
89990,2
89991,0
89992,2
89993,2
89994,0
89995,0
89996,1
89997,2
89998,1
89999,0
90000,2
90001,0
90002,0
90003,2
90004,1
90005,2
90006,2
90007,0
90008,0
90009,0
90010,2
90011,0
90012,0
90013,2
90014,0
90015,0
90016,0
90017,2
90018,0
90019,0
90020,0
90021,1
90022,0
90023,1
90024,2
90025,1
90026,1
90027,2
90028,0
90029,2
90030,0
90031,1
90032,1
90033,1
90034,0
90035,2
90036,0
90037,2
90038,2
90039,0
90040,0
90041,1
90042,1
90043,2
90044,2
90045,0
90046,1
90047,1
90048,2
90049,2
90050,2
90051,0
90052,2
90053,2
90054,1
90055,0
90056,0
90057,2
90058,0
90059,0
90060,0
90061,2
90062,0
90063,0
90064,1
90065,0
90066,2
90067,2
90068,0
90069,0
90070,0
90071,0
90072,2
90073,1
90074,1
90075,2
90076,1
90077,0
90078,2
90079,1
90080,0
90081,0
90082,0
90083,1
90084,0
90085,1
90086,0
90087,0
90088,0
90089,0
90090,2
90091,0
90092,0
90093,0
90094,2
90095,2
90096,2
90097,2
90098,1
90099,2
90100,2
90101,2
90102,2
90103,1
90104,1
90105,2
90106,2
90107,2
90108,0
90109,2
90110,2
90111,0
90112,2
90113,0
90114,0
90115,2
90116,0
90117,1
90118,1
90119,1
90120,0
90121,0
90122,1
90123,0
90124,0
90125,2
90126,0
90127,0
90128,1
90129,0
90130,1
90131,0
90132,2
90133,0
90134,0
90135,1
90136,0
90137,1
90138,0
90139,2
90140,1
90141,1
90142,1
90143,1
90144,1
90145,2
90146,1
90147,0
90148,0
90149,2
90150,2
90151,2
90152,0
90153,2
90154,0
90155,2
90156,2
90157,2
90158,2
90159,1
90160,0
90161,1
90162,0
90163,2
90164,2
90165,1
90166,1
90167,0
90168,0
90169,2
90170,0
90171,2
90172,2
90173,2
90174,2
90175,1
90176,1
90177,1
90178,0
90179,2
90180,1
90181,1
90182,2
90183,1
90184,0
90185,0
90186,2
90187,0
90188,1
90189,2
90190,1
90191,0
90192,0
90193,1
90194,0
90195,1
90196,0
90197,2
90198,1
90199,0
90200,2
90201,0
90202,0
90203,2
90204,0
90205,0
90206,0
90207,2
90208,0
90209,0
90210,0
90211,1
90212,0
90213,2
90214,2
90215,1
90216,0
90217,2
90218,0
90219,2
90220,1
90221,1
90222,2
90223,2
90224,2
90225,2
90226,0
90227,1
90228,0
90229,0
90230,1
90231,2
90232,1
90233,0
90234,2
90235,0
90236,0
90237,1
90238,2
90239,2
90240,0
90241,0
90242,2
90243,0
90244,2
90245,1
90246,2
90247,0
90248,0
90249,0
90250,2
90251,0
